Sr No,Item No,Unit,Pack Size,Description,Brand,Unit Price Per Case,Unit Price Per Packsize Unit,Category,Max Quantity,Market Price,Market Price Unit
190,9462722,cs,20/3.25AV,CHICKEN CRYOVAC PACK WITHOUT GIBLETS WHOLE,PACKER,,0.922,,,,
191,1930080,cs,2/10 LB,CHICKEN CRYOVAC PACK BREAST BONELESS SKINLESS 7 OZ,PACKER,62.1,,,,,
192,2378271,cs,2/6-8#AV,TURKEY BREAST NATURAL BROWN PAN SKIN-ON,BBRLSUP,,3.98,,,,
193,7041957,cs,18/12 OZ,CHICKEN BREAST AIRLINE SKIN-ON 12 OZ,SYS IMP,,6.401,,,,
194,1624329,cs,36/4 OZ,CHICKEN BREAST CORDON BLEU ROYAL,SYS CLS,49.32,,,,,
195,4903581,cs,1/15 LB,CHICKEN 8 PIECE BREADED HONEY STING PRECOOKED,SYS CLS,45.06,,,,,
196,291833,cs,28/7 OZ,TURKEY BURGER ALL WHITE 7 OZ,PERDUE,36.68,,,,,
197,7041908,cs,24/8OZ AV,CHICKEN BREAST AIRLINE SKIN-ON 8 OZ,SYS IMP,,6.468,,,,
198,9713611,cs,1/9-11#,TURKEY BREAST NATURAL BROWN PAN,BBRLSUP,,4.323,,,,
199,3255015,cs,2/5 LB,CHICKEN TENDERS BREADED HOMESTYLE,OK FOOD,35.52,,,,,
200,7000203,cs,96/5.47OZ,CHICKEN THIGHS INDIVIDUALLY QUICK FROZEN BACK PORTION,SYS CLS,58.34,,,,,
201,9556481,cs,4/10 LB,CHICKEN WING 1ST & 2ND ND 5-8 CONTROLLED VACUUM PACKED,SYS CLS,88.17,,,,,
202,1803287,cs,4/10 LB,CHICKEN LEG QUARTER CONTROLLED VACUUM PACKED SMALL,SYS CLS,27.4,,,,,
203,2378590,cs,2/10LB,CHICKEN CRYOVAC PACK BREAST 6 OZ SUPREME TRIMMED,PACKER,66.88,,,,,
204,6359376,cs,4/10 LB,CHICKEN LEG QUARTER CONTROLLED VACUUM PACKED SMALL FROZEN,SYS CLS,25.91,,,,,
205,6947115,cs,6/480 CT,"TORTILLA CORN TRI CLEAR .25"" CUT",TAC MEX,25.37,,,,,
206,7108897,cs,6/5 LB,"POTATO FRY 3/8"" LONG PHANTOM",SYS IMP,37.09,,,,,
207,6986178,cs,1/100 CT,APPETIZER SPANAKOPITA,SYS IMP,51.53,,,,,
208,7726856,cs,6/12CT,"WRAP TORTILLA FLOUR WHITE 12""",TAC MEX,19.96,,,,,
209,2114203,cs,88/2 OZ,DANISH PASTRY ASSORTED MINI,BKRSIMP,40.32,,,,,
210,5407051,cs,6/5 LB,POTATO CHIP NATURAL FRY .125 INCH,LAMB,39.2,,,,,
211,3932811,cs,4/58CT,PETITE FOUR EMOTION (DROP SHIP),PATCHOX,136.43,,,,,
212,7931761,cs,1/192CT,TRUFFLE CHOCOLATE ASSORTED (DROP SHIP),LIFPROV,137.52,,,,,
213,6396634,cs,168/3.17OZ,DOUGH BISCUIT SOUTHERN EASY SPLIT,PILLSBY,46.97,,,,,
214,738007,cs,24/8IN,"PIZZA CHEESE SCRATCH READY 8""",VILAPRM,43.13,,,,,
215,6562207,cs,6/50 CT,"TORTILLA CORN WHITE 4.5""",MISSION,13.42,,,,,
216,8803262,cs,24/20CT,"TORTILLA FLOUR 4"" FRESH",TAC MEX,23.73,,,,,
217,2572436,cs,213/1.5 OZ,DOUGH COOKIE CHOCOLATE CHUNK,DAVIDS,49.24,,,,,
218,5051917,cs,2/6 LB,BROWNIE CHOCOLATE CHIP PRECUT,DAVIDS,35.21,,,,,
219,5960921,cs,48/4.4OZ,BREAD NAAN TANDOORI TEARDROP,STONEFI,33.84,,,,,
220,5221809,cs,48/3 OZ,CROISSANT BUTTER CURVED SLICED,BKRSIMP,48.32,,,,,
221,6946065,cs,2/47 OZ,PIE KEY LIME KILLER,MIKES,36.63,,,,,
222,3310109,cs,10/16 OZ,BREAD FOCACCIA QUARTER SHEET,LA BREA,34.39,,,,,
223,3591054,cs,96/1.5 OZ,ROLL DINNER ASSORTED PARBAKED,LA BREA,31.37,,,,,
224,8685364,cs,84/3.5OZ,DOUGH CROISSANT CHOCOLATE,BKRSIMP,73.53,,,,,
225,3540168,cs,213/1.5 OZ,DOUGH COOKIE SUGAR HOMESTYLE,HOPE'S,57.83,,,,,
226,7220676,cs,213/1.5 OZ,DOUGH COOKIE CHOCOLATE CHIP M&M,DAVIDS,47.99,,,,,
227,8017632,cs,72/2 OZ,DOUGH COOKIE RASPBERRY SHORTBREAD,JACQUEL,42.11,,,,,
228,1626605,cs,12/1 LB,GUACAMOLE SOUTHWESTERN HIGH PRESSURE PROCESSED FROZEN,CASAIMP,55.56,,,,,
229,1981513,cs,72/5 IN,"PIE SHELL RAW 5"" VEGETABLE",WICKS,43.72,,,,,
230,2476034,cs,213/1.5 OZ,DOUGH COOKIE OATMEAL RAISIN,DAVIDS,49.36,,,,,
231,6650543,cs,105/1.2 OZ,CHEESECAKE ASSORTED MINI ROYAL,SYS IMP,73.8,,,,,
232,142655,cs,6/33.8OZ,BEAN SPECIALITY HOT & SPICY,EXTRMBN,44.09,,,,,
233,6986475,cs,1/100 CT,APPETIZER VEGETABLE SPRINGROLL,SYS IMP,63.26,,,,,
234,7553571,cs,6/5 LB,"POTATO FRY 5/16"" LONG PHANTOM",SYS IMP,36.55,,,,,
235,6944334,cs,1/100CT,APPETIZER FRANKFURTER PUFF PASTRY,SYS IMP,35.22,,,,,
236,9263195,cs,6/2.5 LB,"ONION RING BEER BATTER 5/8""",SYS IMP,42.09,,,,,
237,2271658,cs,6/38 OZ,BREAD LOAF 9-GRAIN OPEN TOP,ROTELLA,30.01,,,,,
238,4780716,cs,6/28OZ,"BREAD TEXAS TOAST OPEN TOP .75"" SLICED",ROTELLA,26.71,,,,,
239,1086370,cs,6/49 OZ,"PIE APPLE HIGH PIE READY-TO-BAKE 10""",CHFPIER,37.17,,,,,
240,5751151,cs,48/3 OZ,CROISSANT BUTTER CURVED,BKRSIMP,45.24,,,,,
241,9792771,cs,6/43 OZ,"PIE PUMPKIN THAW & SERVE 10""",SYS CLS,32.24,,,,,
242,7220775,cs,213/1.5 OZ,DOUGH COOKIE CHOCOLATE CHIP,DAVIDS,48.47,,,,,
243,7152020,cs,6/2.5 LB,POTATO FRY SWEET WEDGE,MCCAIN,24.93,,,,,
244,2322683,cs,3/4 LB,PASTA TORTELLINI TRICOLOR 5-CHEESE PRECOOKED,JOSEPHS,53.6,,,,,
245,2330504,cs,2/3 LB,RAVIOLI WILD MUSHROOM,JOSEPHS,53.89,,,,,
246,566513,cs,70/1 OZ,COCONUT MACAROON,KINGPAS,8.18,,,,,
247,6920219,cs,1/100 CT,APPETIZER BEEF DELUXE WELLINGTON,SYS IMP,116.3,,,,,
248,758401,cs,24/4 IN,BUN HAMBURGER GLUTEN FREE INDIVIDUALLY WRAPPED,UDISHFD,25.97,,,,,
249,4333050,cs,20/1 LB,APPETIZER YUCCA FRIES PRECOOKED,TIO JRG,32.12,,,,,
250,1259530,cs,12/2.5 LB,PEA GREEN GRADE A PACKAGED,SYS CLS,35.06,,,,,
251,9190513,cs,144/2.25OZ,BISCUIT BUTTERMILK EASY SPLIT,BKRSIMP,32.35,,,,,
252,7242195,cs,2/24 CT,"PIZZA CRUST FLAT BREAD 5"" X 15""",FLATOUT,16.96,,,,,
253,1954043,cs,4/6LB,BANANA PLANTAIN FROZEN SWEET SLICED,BIG BAN,25.3,,,,,
254,3288857,cs,1/120 CT,DONUT MINI CIDER,CDRDONT,24.65,,,,,
255,3288869,cs,1/120 CT,DONUT MINI CHOCOLATE DOUBLE,CDRDONT,24.33,,,,,
256,2204667,cs,4/4 LB,APPETIZER PEPPER JALAPENO CHEDDAR CHEESE,SYS IMP,73.8,,,,,
257,8270631,cs,6/3LB,APPETIZER CHEESE MACARONI WEDGES BATTERED,SYS IMP,75.91,,,,,
258,9534736,cs,6/2.5 LB,"CHEESE STICK MOZZARELLA BATTERED 2.75""",SYS IMP,71.18,,,,,
259,8766297,cs,"2/10""",CHEESECAKE NEW YORK STYLE 12 CUT,MIKES,42.41,,,,,
260,2339042,cs,48/3.5OZ,VEGETARIAN PATTY GARDEN BURGER,MORNSTR,58.72,,,,,
261,1870385,cs,6/2 LB,APPETIZER CORN NUGGET SWEET,SYS IMP,30.31,,,,,
262,2204683,cs,4/4 LB,APPETIZER PEPPER JALAPENO CREAM CHEESE,SYS IMP,72.77,,,,,
263,2957181,cs,1/15 LB,APPETIZER EGGROLL SANTA FE CHICKEN,CASACLS,75.1,,,,,
264,9263252,cs,12/2 LB,"ONION RING BREADED GOURMET WIDE .75""",SYS IMP,65.32,,,,,
265,7220684,cs,213/1.5 OZ,DOUGH COOKIE WHITE CHIP MACADAMIA NUT,DAVIDS,54.53,,,,,
266,2496624,cs,12/12 CNT,"BUN HOT DOG WHITE 6"" HINGED",SYS CLS,29.95,,,,,
267,7560766,cs,140/2.1 OZ,PRETZEL STICK THAW & SERVING,EUROBKE,63.08,,,,,
268,7190382,cs,6/5 LB,"POTATO FRY STRAIGHT .375"" STEALTH SKIN-ON",LAMB,39.32,,,,,
269,1972033,cs,6/36 OZ,"PIE PECAN SOUTHERN 10"" THAW & SERVE",SYS CLS,40.13,,,,,
270,4808863,cs,10/24 CT,ROLL DINNER HAWAIIAN BAKED,KINGHAW,43.8,,,,,
271,7726516,cs,12/2LB,WONTON SKIN FOR SOUP,LUCKY,29.42,,,,,
272,4745139,cs,213/1.5 OZ,DOUGH COOKIE HEATH BAR CRUNCH,HOPE'S,73.71,,,,,
273,85722,cs,24/13.4OZ,BREAD BAGUETTE FRENCH PARBAKED,MAPLEAF,25.07,,,,,
274,2141760,cs,6/4.5 LB,"POTATO FRY SHOESTRING 1/4"" STEALTH",LAMB,36.33,,,,,
275,1857069,cs,8/6 CT,"ROLL HOAGIE BAKED 9""",AMOROSO,20.62,,,,,
276,6680474,cs,4/4LB,CHILI BEEF WITH OUT BEANS,VIENNA,53.02,,,,,
277,8186694,cs,4/10 CT,BUN KAISER EGG SLICED LARGE BAKED,ROTELLA,24.33,,,,,
278,2195982,cs,4/17 CT,"BUN BRIOCHE GOURMET 4.5""",EUROBKE,32.84,,,,,
279,3791209,cs,2/3 LB,PASTA RAVIOLI BUTTERNUT SQUARE PRECOOKED (DEMAND STATUS),JOSEPHS,45.5,,,,,
280,3979531,cs,30/10.5OZ,BREAD BAGUETTE FRENCH PARBAKED,LA BREA,53.14,,,,,
281,223489,cs,6/110 CT,TORTILLA CORN WHITE REAL,TAC MEX,20.31,,,,,
282,5622873,cs,120/2.25OZ,BISCUIT BUTTERMILK GOLDEN BAKED,PILLSBY,32.12,,,,,
283,2001402,cs,50/5 OZ,PRETZEL SOFT KING,BBRLCLS,26.98,,,,,
284,7060833,cs,2/10 IN,CAKE STRAWBERRY SHORTCAKE NO SUGAR,ANNIPIE,70.7,,,,,
285,1925767,cs,6/4 LB,"CHEESE STICK MOZZARELLA BREADED 3.25""",SYS IMP,111.55,,,,,
286,9281908,cs,"24/8""","PIZZA FOUR CHEESE 8""",VILAPRM,50.07,,,,,
287,7029014,cs,1/85 EA,PASTRY MINI CHOCOLATE ASSORTMENT,GNCH316,0,,,,,
288,7029030,cs,1/63 EA,PASTRY MINI FRUIT ASSORTMENT,GNCH316,81.06,,,,,
289,9108911,cs,1/6 LB,RAVIOLI LOBSTER PRECOOKED,JOSEPHS,99.6,,,,,
290,2527653,cs,2/5LB,CRANBERRY WHOLE INDIVIDUALLY QUICK FROZEN,SYS IMP,16.06,,,,,
291,9789934,cs,6/49OZ,"PIE APPLE OLD FASHIONED READY-TO-BAKE 10""",SYS IMP,38.18,,,,,
292,862850,cs,160/1.5OZ,BUN BRIOCHE SLIDER SLICED,EUROBKE,35.34,,,,,
293,7029020,cs,1/80 CT,PASTRY MINI EXOTIC ASSORTED,GNCH316,81.06,,,,,
294,7029023,cs,1/80 EA,PASTRY MINI AMERICAN ASSORTED,GNCH316,85.18,,,,,
295,9442138,cs,6/2.5 LB,SOYBEAN WHOLE EDAMAME SHELLED,SIMPLOT,29.63,,,,,
296,398604,cs,6/32 OZ,"BREAD WHITE LOAF SPLIT TOP .563""",BBRLCLS,22.03,,,,,
297,2500827,cs,8/32 OZ,"BREAD RYE CARAWAY DELI .625"" SLICE",BBRLCLS,32.28,,,,,
298,3968201,cs,6/36 OZ,BREAD CHALLAH LOAF SLICE 1 INCH,OPELLE,26,,,,,
299,9916750,cs,6/34 OZ,BREAD VIENNA WHEAT BERRY,ROTELLA,34.95,,,,,
300,6292148,cs,6/5 LB,POTATO FRY STEAK SKIN-ON EXTRA LONG RESEALABLE POUCH,SYS IMP,33.51,,,,,
301,8340895,cs,1/100 CT,APPETIZER SCALLOP BACON WRAPPED,HLDY FD,105.3,,,,,
302,2327666,cs,20/12 OZ,DOUGH PASTRY PUFF SHEET,PILLSBY,49.21,,,,,
303,937631,cs,"100/10""",CHURRO PREFRIED MEXICAN PASTRY,CASASOL,40.09,,,,,
304,6415715,cs,4/3 LB,RAVIOLI CHEESE THREE LARGE,JOSEPHS,45.13,,,,,
305,1009703,cs,4/36 CT,BAGEL MINI PLAIN SLICED,LENDERS,26.99,,,,,
306,137190,cs,2/EACH,CAKE CHOCOLATE MOUSSE NO SUGAR ADDED,ANNIPIE,68.5,,,,,
307,2515955,cs,160/2 OZ,DOUGH COOKIE CHOCOLATE CHIP M&M PREFORMED,DAVIDS,49.7,,,,,
308,3933710,cs,107/3 OZ,DOUGH COOKIE CHOCOLATE CHOCOLATE CHUNK,DAVIDS,49.63,,,,,
309,1912153,cs,1/100 CT,APPETIZER BRIE RASPBERRY EN CROUTE,HLDY FD,85.9,,,,,
310,1970793,cs,240/1.1 OZ,CROISSANT BUTTER MINI RAW,BRIDOR,66.61,,,,,
311,7025268,cs,1/48 CT,BAGEL ASSORTED SLICED 3.5 OUNCE,OPELLE,0,,,,,
312,3288877,cs,1/120 CT,DONUT MINI RED VELVET,CDRDONT,24.17,,,,,
313,7464339,cs,1/48 CT,BREAD BRIOCHE BURGER LARGE,TOM CAT,34.04,,,,,
314,513517,cs,1/60 CT,BREAD BUN PRETZEL BURGER,TOM CAT,44.3,,,,,
315,2204790,cs,4/4 LB,CHEESE STICK MOZZARELLA ITALIAN BREADED,SYS IMP,76.63,,,,,
316,7040539,cs,6/24 OZ,BREAD WHITE SOFT SANDWICH GLUTEN FREE,UDISHFD,44.42,,,,,
317,7475858,cs,80/4 OZ,ROLL PRETZEL BAVARIAN GOURMET 4 OUNCE,J&J SNK,52.71,,,,,
318,2496517,cs,20/12 OZ,"BREAD GARLIC LOAF 17 INCH,  SLICED",BKRSCLS,54.44,,,,,
319,676403,cs,2/54 OZ,"PIE MISSISSIPPI MUD 10"" 10-CUT",MIKES,45.01,,,,,
320,4129340,cs,4/5 LB,DIP SPINACH ARTICHOKE,SYS CLS,57.96,,,,,
321,1751213,cs,12/24 CT,POTATO PANCAKE 1.33 OZ,OLDFASH,61.41,,,,,
322,1880905,cs,12/3 LB,OKRA CUT INDIVIDUALLY QUICK FROZEN PACKAGED,SYS IMP,43.02,,,,,
323,5020233,cs,6/5 LB,POTATO TATER BARREL,SYS IMP,33.85,,,,,
324,7285638,cs,4/5 LB,POTATO SKIN BOAT 200 COUNT,SYS IMP,45.22,,,,,
325,1624640,cs,216/1.5 OZ,DOUGH COOKIE SUGAR,BKRSCLS,58.24,,,,,
326,7175391,cs,6/12CT,WRAP TORTILLA WHOLE WHEAT,ALLADN,19.86,,,,,
327,3845433,cs,6/16CT,ROLL HOT DOG FOOT LONG,PANDOSI,38.22,,,,,
328,1357847,cs,6/3 LB,BATTER MUFFIN BANANA NUT,PILLSBY,55.91,,,,,
329,1357854,cs,6/3 LB,BATTER MUFFIN BLUEBERRY,PILLSBY,55.95,,,,,
330,1430842,cs,6/3 LB,BATTER MUFFIN CRANBERRY ORANGE,PILLSBY,55.4,,,,,
331,1551795,cs,6/3 LB,BATTER MUFFIN CHOCOLATE CHOCOLATE CHIP,PILLSBY,63.66,,,,,
332,2579142,cs,18/8 CT,TURNOVER APPLE MINI 1.4 OZ,PEPFARM,51.04,,,,,
333,1617000,cs,12/12 OZ,CAKE POUND,BKRSIMP,33.51,,,,,
334,5049931,cs,2/71 OZ,DESSERT TIRAMISU,SYS SUP,85.87,,,,,
335,6838916,cs,120/1 OZ,APPETIZER POTSTICKER CHICKEN,JDMTCLS,48.71,,,,,
336,1458967,cs,6/3 LB,BATTER MUFFIN LEMON POPPYSEED,PILLSBY,56.59,,,,,
337,5221197,cs,72/2.0 OZ,CROISSANT BUTTER CURVED BAKED,BKRSIMP,54.73,,,,,
338,6849145,cs,72/2.4 OZ,PRETZEL BAVARIAN STICK,SUPRPTZ,30.26,,,,,
339,6919955,cs,1/100CT,APPETIZER BEEF EMPANADA,SYS IMP,66.78,,,,,
340,7626559,cs,40/7 OZ,PRETZEL SOFT BAKED KINGSIZE,SUPRPTZ,35.84,,,,,
341,6996029,cs,1/96 CT,BLINTZ CHEESE CREPE 3 OZ,SYS IMP,88.03,,,,,
342,4020529,cs,1/7.5LB,RUGELACH PASTRY RASP 7.5 LB,OPELLE,44.66,,,,,
343,4020537,cs,1/7.5LB,RUGELACH PASTRY CHOC 7.5 LB,OPELLE,44.66,,,,,
344,6199172,cs,2/16CUT,CAKE COFFEE BLUEBERRY WILD,GRANDPA,49.49,,,,,
345,6199196,cs,2/16CUT,CAKE COFFEE BANANA CHOCOLATE CHIP,GRANDPA,49.4,,,,,
346,7522810,cs,2/16CUT,CAKE COFFEE CINNAMON ORIGINAL,GRANDPA,38.58,,,,,
347,427692,cs,6/2.2 LB,PASTA GNOCCHI POTATO GOURMET,LAB TOR,47.66,,,,,
348,2463968,cs,10/32 OZ,"BREAD SOURDOUGH DELI .625"" SLICED",BBRLCLS,37.45,,,,,
349,4427779,cs,42/4 OZ,BREAD CIABATTA SANDWICH ARTISAN,BKRSIMP,32.35,,,,,
350,8852279,cs,10/24 OZ,BREAD RYE CHICAGO STYLE LOAF,BBRLCLS,30.42,,,,,
351,948661,cs,2/4 LB,CHEESECAKE PUMPKIN 12 CUT,MIKES,44.52,,,,,
352,3581984,cs,6/5 LB,VEGETABLE YUCCA,NATFARM,18.28,,,,,
353,7175367,cs,6/12CT,WRAP TORTILLA SPINACH,ALLADN,21.66,,,,,
354,8371870,cs,6/12CT,"WRAP TORTILLA TOMATO SUN-DRIED 12""",TAC MEX,20.33,,,,,
355,5458522,cs,24/4 OZ,BREAD BANANA SLICES,NAT DEL,29.79,,,,,
356,616084,cs,2/4LB,CAKE CHOCOLATE FLOURLESS GLUTEN FREE (DROP SHIP),TASTEIT,60.32,,,,,
357,1435221,cs,12/2.5 LB,CORN WHOLE KERNEL GRADE A PACKAGED,SYS CLS,32.63,,,,,
358,1971993,cs,8/24 OZ,BREAD WHITE HEARTY SLICED,BBRLCLS,26.91,,,,,
359,6328532,cs,210/1.5 OZ,DOUGH COOKIE KITCHEN SINK,JACQUEL,63.73,,,,,
360,7047236,cs,4/48 OZ,DESSERT BAR VARIETY #34,SWEETST,75.49,,,,,
361,2591491,cs,24/12 OZ,WATER BOTTLED PURIFIED,WANDRER,6.33,,,,,
362,4702973,cs,6/8.4 OZ,OIL TRUFFLE WHITE,ROLAND,119.3,,,,,
363,4702973,ea,1/8.4 OZ,OIL TRUFFLE WHITE,ROLAND,21.01,,,,,
364,6639553,cs,6/29 Z,SEASONING STEAK MONTREAL,IMP/MCC,0,,,,,
365,6639553,ea,1/29 Z,SEASONING STEAK MONTREAL,IMP/MCC,10.96,,,,,
366,7099484,cs,2/7.5 LB,SNACK MIX TRAIL MIX GOVERNOR SALT,AZAR,49.26,,,,,
367,7753946,cs,1/35#,SHORTENING FRY LIQUID,FRY MAX,33.98,,,,,
368,4482006,cs,1/5 LB,CRACKER CHEEZ-IT ORIGINAL,SUNSHIN,19.83,,,,,
369,9910936,cs,6/2 LB,SNACK MIX HOT CREOLE & NUT,BBRLCLS,37.39,,,,,
370,3255767,cs,2/1 GAL,MUSTARD DIJON,GREY P,62.67,,,,,
371,4973657,cs,6/88 OZ,ARTICHOKE HEARTS 30-40 COUNT IMPORTED,ROLAND,82.25,,,,,
372,5434642,cs,6/#10,TOMATO PLUM WHOLE PEELED JUICE,ALTACUC,25.88,,,,,
373,6856983,cs,12/1 LTR,MIX COCKTAIL GRENADINE,ROSES,43.51,,,,,
374,7468507,cs,24/20 OZ,DRINK LEMON-LIME WIDE-MOUTH PLASTIC BOTTLE,GATRADE,17.23,,,,,
375,7468515,cs,24/20 OZ,DRINK FRUIT PUNCH WIDE-MOUTH PLASTIC BOTTLE,GATRADE,17.44,,,,,
376,7468531,cs,24/20 OZ,DRINK RASPBERRY COOL BLUE WIDE-MOUTH,GATRADE,17.44,,,,,
377,7468556,cs,24/20 OZ,DRINK ORANGE WIDE-MOUTH PLASTIC BOTTLE,GATRADE,17.44,,,,,
378,2367904,cs,12/24 OZ,SUGAR IN THE RAW TURBINADO,ORGNRAW,39.1,,,,,
379,4897641,cs,6/.5 GAL,SAUCE SOY LIGHT,KIKOMAN,37.37,,,,,
380,4897641,ea,1/.5 GAL,SAUCE SOY LIGHT,KIKOMAN,6.58,,,,,
381,5168521,cs,4/1.25LB,CRACKER FLATBREAD EVERY TOPPING,NEWYORK,16.17,,,,,
382,5455910,cs,72/1 OZ,PRESERVE STRAWBERRY PC JAR,DICKNSN,30.82,,,,,
383,5480538,cs,72/1.1 OZ,HONEY PURE CLOVER JAR,DICKNSN,40.34,,,,,
384,5535687,cs,6/32 OZ,CAPERS NONPAREIL IMPORTED,INTLIMP,41.08,,,,,
385,5535687,ea,1/32 OZ,CAPERS NONPAREIL IMPORTED,INTLIMP,7.23,,,,,
386,6305346,cs,12/3 LB,SALT KOSHER FLAKE COARSE,DIACRYS,22.93,,,,,
